double weight1[] = {
-0.046386,0.308370,0.022258,0.046994,-0.148443,-0.090267,-0.159673,-0.182336,-0.087457,-0.045970,0.324360,-0.088929,-0.121175,0.061757,0.070143,0.287546,0.069058,-0.139255,-0.007967,-0.291010,-0.055367,-0.071278,-0.028788,0.029787,-0.141321,-0.015189,0.060208,0.105622,-0.121414,0.355417,-0.063929,0.034574,0.068440,0.127515,0.112242,-0.034368,0.083231,-0.237932,0.123944,-0.081791,0.254779,0.191382,-0.168696,0.230890,0.149904,-0.150292,-0.172488,-0.000405,-0.007438,0.085095,0.216258,-0.001882,0.037045,0.033735,0.054235,0.021456,-0.063046,0.332372,0.136251,0.023850,0.024732,-0.160507,-0.207185,-0.006525,0.009934,-0.031710,-0.033974,-0.180944,-0.012747,0.169882,0.126982,-0.004029,-0.098350,0.126118,0.162300,-0.082448,0.104658,-0.200887,-0.289237,0.142939,0.061822,-0.160675,0.237942,0.058314,-0.179865,-0.155174,-0.179987,0.038038,-0.026628,0.104929,-0.140017,0.026579,-0.207457,-0.155112,-0.028094,-0.023869,0.071873,0.027211,0.012548,0.084071,0.161659,0.168051,-0.025941,-0.015207,-0.024104,-0.010670,-0.016735,-0.177045,-0.235690,-0.088144,0.060444,-0.085519,-0.074620,0.104120,0.002603,0.193689,-0.020868,0.163686,-0.125647,0.009293,0.123600,-0.008056,0.041044,0.091173,-0.072828,-0.053761,-0.202788,-0.141421,
0.150313,-0.069242,0.125724,0.061420,-0.152511,-0.078047,0.095402,0.203754,0.069816,0.017601,0.015900,-0.106256,-0.123701,-0.143499,-0.066668,0.204223,0.047020,0.056762,-0.096089,-0.100748,0.293648,0.065004,0.169625,0.022475,-0.087834,0.128438,0.059578,-0.156110,0.077869,-0.023772,-0.035701,0.002516,-0.201960,-0.026062,0.105094,-0.036914,0.115220,-0.066026,-0.077189,0.008997,-0.007744,0.213565,0.038159,0.024560,-0.152990,-0.378559,-0.077896,-0.003968,-0.026425,0.027812,-0.234999,0.108838,0.025135,-0.050021,-0.095027,0.217869,-0.025569,-0.059947,-0.007801,0.084294,0.055903,0.035967,0.105989,0.071068,-0.148147,-0.181113,0.025356,0.158546,-0.064331,0.013753,0.017025,-0.155429,-0.028727,0.186531,-0.072969,-0.027216,-0.011642,0.031254,-0.062480,-0.141477,0.030181,0.047561,-0.052820,0.167420,0.066324,0.167144,-0.031545,-0.174197,0.025047,0.035605,-0.160352,-0.018923,0.281846,0.187307,-0.190366,0.080903,-0.142150,-0.139232,-0.099536,-0.058719,-0.045840,0.103442,-0.115364,-0.176131,0.087173,-0.002015,-0.137356,-0.099236,0.250976,0.052571,-0.148494,0.012801,0.054213,-0.063879,0.029702,-0.230436,-0.408639,-0.019460,-0.269399,0.224593,-0.214951,0.157806,0.134226,-0.255622,0.008940,-0.041982,0.009232,-0.106008,
0.014616,-0.084912,-0.042635,-0.173618,-0.002835,0.002473,-0.166004,0.040787,0.105268,-0.062674,-0.038929,0.041685,0.104802,-0.209876,-0.124209,-0.000160,0.046790,-0.230428,0.253558,-0.109820,0.044627,-0.059786,-0.072911,-0.060169,0.174929,-0.093570,0.078540,-0.131602,-0.083542,0.058752,0.264028,-0.182433,-0.096531,-0.002377,0.026808,0.052590,0.080260,0.092727,-0.028244,0.146926,0.073238,0.054853,0.105797,-0.206491,-0.007516,-0.045099,0.137959,-0.017106,-0.241367,0.115263,-0.075084,0.054897,-0.094447,0.077536,-0.025529,-0.170814,-0.170717,-0.151854,0.130390,-0.238998,-0.176034,-0.175357,-0.004942,0.181432,0.070757,0.093705,-0.167591,0.035092,0.148519,-0.005126,-0.003284,0.048387,0.121667,-0.037313,0.115734,-0.016774,-0.105440,0.090785,-0.011653,0.221914,0.030582,0.214378,0.192247,-0.052627,0.153885,0.021610,0.055352,0.195349,-0.133578,0.338824,-0.024819,-0.000303,0.104404,-0.086440,-0.269211,-0.042796,0.175850,0.052341,0.138332,-0.096469,0.051493,-0.273449,-0.102019,-0.245019,-0.085529,0.133102,0.039537,-0.217335,-0.230075,0.080363,-0.009974,0.219674,0.140048,-0.180075,0.008076,0.024085,0.040582,0.054970,0.248667,0.124493,-0.276866,0.089732,-0.060373,0.007411,0.017362,0.055563,0.149844,0.008185,
0.173461,-0.119337,-0.070020,0.000437,-0.110542,0.048617,0.116029,-0.015035,-0.013371,-0.059735,-0.033503,-0.103660,-0.119087,0.022531,0.131508,-0.024893,-0.185609,0.222118,0.080496,0.245007,0.003341,0.044566,0.020692,0.297294,0.049459,-0.009091,0.023574,0.118792,-0.125049,0.057602,0.031849,-0.025034,0.276655,0.093669,0.089164,0.138949,-0.233944,-0.016176,-0.138377,-0.167328,0.113825,0.011931,0.085379,0.020854,-0.234101,0.049495,0.047609,-0.089015,0.007124,-0.136471,-0.126173,-0.054122,-0.033097,0.002202,-0.005820,-0.132654,-0.032145,0.143543,-0.137028,0.404443,0.150768,0.173042,0.187461,-0.116687,0.014672,-0.040838,0.002410,0.017403,-0.140677,-0.094050,-0.176142,0.034198,0.066218,-0.091778,0.226789,-0.212044,-0.219740,-0.071719,-0.180591,-0.073913,-0.147079,0.100696,0.032169,-0.076184,-0.084726,-0.026043,0.233732,0.299678,-0.160684,-0.144858,-0.020174,-0.120949,0.038046,0.055655,0.007129,0.145364,0.158664,0.023444,-0.107908,0.001551,0.167826,-0.154162,-0.052007,-0.190079,0.146131,0.054990,-0.095717,-0.076459,0.128682,-0.013020,-0.092568,-0.151057,0.039662,-0.238098,0.111121,-0.123380,0.010187,0.022200,-0.074701,0.210348,0.034550,0.132788,0.015656,-0.098347,0.017931,-0.264849,0.086272,-0.087996,
-0.043593,-0.093136,-0.144363,0.015245,0.236814,-0.032460,0.070025,0.031386,0.198800,-0.053606,-0.041559,-0.167079,-0.072163,-0.072512,0.175373,-0.102802,-0.021461,-0.028244,0.017132,-0.114259,-0.232335,0.033372,0.201353,0.023157,0.030856,-0.071775,0.074258,0.020105,0.102219,0.019081,-0.068777,-0.242062,-0.147938,0.014603,-0.002978,-0.050463,-0.113117,0.178127,-0.037466,0.041473,-0.044375,0.048260,-0.089461,0.019201,0.069325,-0.070231,-0.085815,-0.052442,-0.005899,0.032489,0.211110,0.203577,0.009199,-0.058293,0.006858,0.195805,0.210938,0.086137,0.106375,-0.008269,0.184773,-0.140213,0.025001,-0.083904,0.200533,0.246536,0.004089,-0.106847,0.032105,0.068243,-0.159304,0.216350,-0.014882,-0.041785,-0.195394,-0.082834,0.008970,0.009885,0.050393,0.115619,0.006884,-0.093513,-0.020293,0.122063,0.139795,0.030863,-0.079458,-0.026282,0.004921,-0.077518,-0.124160,-0.018253,0.137341,-0.024105,0.006586,-0.219043,-0.095146,0.113089,0.054427,-0.016685,-0.216178,0.263222,-0.001278,-0.037314,-0.122982,0.280291,0.015226,-0.037269,0.147946,0.099603,0.047186,0.101132,0.012060,0.037310,0.120331,0.117811,-0.107106,-0.066171,-0.034931,-0.166931,0.150300,0.092329,0.011020,-0.026763,0.083759,0.116372,0.138875,-0.027312,
0.012538,0.175390,0.099489,0.110492,0.010133,-0.040769,-0.012804,-0.106091,0.003445,-0.044458,-0.125706,0.171808,0.273999,-0.146250,-0.127998,-0.026019,-0.054145,0.219363,-0.147856,-0.102077,-0.138443,0.045779,0.036644,0.052091,0.131979,-0.007486,-0.137913,0.121418,0.311820,0.167554,0.111707,0.139475,-0.022842,0.090610,0.046406,-0.108642,-0.173509,0.209121,-0.155487,0.250744,-0.123759,-0.239966,0.148441,0.064178,-0.054275,-0.017355,0.030469,0.033791,0.096595,-0.046686,-0.087759,-0.016132,-0.074828,0.168840,0.003669,0.046697,0.017393,0.036834,0.031668,-0.156435,-0.113378,0.107997,-0.056240,-0.057732,-0.069788,-0.137184,0.058639,-0.112952,-0.120896,0.047609,-0.136424,0.124311,0.101021,0.138649,-0.093025,0.183089,-0.144356,0.129552,-0.098353,-0.129103,-0.208318,-0.172912,-0.154974,0.052819,-0.003432,0.201827,0.004132,-0.207955,0.046892,-0.047689,0.119379,-0.101766,0.115995,0.021132,0.217998,0.115514,-0.035885,-0.072996,-0.050130,-0.033905,0.032277,-0.191689,-0.162894,-0.098812,0.121893,0.095162,-0.107805,0.052224,-0.110774,0.033816,0.031569,0.113270,-0.077778,-0.034348,-0.183519,-0.056924,0.052795,-0.046205,-0.051381,-0.138870,0.060949,0.189741,-0.108412,-0.140149,0.000828,0.095456,0.166765,-0.068630,
-0.035647,-0.122137,-0.028710,0.171314,-0.157358,0.023976,0.105861,-0.190538,0.022666,0.193298,-0.067975,-0.178762,0.129039,0.117856,-0.002835,0.084800,-0.004524,-0.025623,0.238627,0.047132,-0.173767,0.179147,-0.081582,-0.144707,0.328126,-0.148994,-0.183122,0.062632,-0.010207,0.162625,-0.108959,0.013844,-0.050967,-0.051530,0.082928,0.002785,-0.073639,0.045005,0.150528,-0.115358,-0.069827,0.122907,-0.119265,-0.141648,0.169586,0.239781,0.155653,-0.115903,-0.134060,-0.000005,0.083775,-0.046830,-0.101313,-0.000245,0.156455,-0.119142,-0.034871,-0.010598,0.026857,-0.155521,0.013456,-0.043123,0.111759,-0.162599,0.133404,0.166843,0.072005,0.116855,-0.094469,0.003476,0.129000,0.004580,0.084082,0.115720,0.018293,-0.069850,0.070916,0.045021,-0.140125,-0.050777,-0.201821,0.239399,-0.132830,0.005883,0.020554,0.054768,-0.136046,0.108045,0.168893,-0.013343,-0.055572,0.051931,-0.025930,-0.061085,0.007737,-0.046792,0.030278,-0.237528,-0.048207,0.116256,0.048674,-0.208112,0.008953,0.037108,-0.122542,-0.013078,-0.070887,0.127687,-0.179876,0.107234,0.125928,-0.104143,-0.128290,-0.039932,0.091821,-0.020599,-0.009544,0.128520,-0.031539,-0.105766,-0.069833,-0.185753,0.072657,-0.083047,-0.137279,-0.005680,0.062874,0.027264,
-0.106076,0.207252,-0.189864,0.103264,0.028295,-0.046522,-0.036988,-0.065036,0.048388,0.012941,-0.061696,-0.080357,-0.114012,0.120357,-0.108776,0.002475,-0.046667,0.121075,-0.066839,-0.102764,-0.012709,0.379108,0.032527,-0.163139,0.096969,0.036617,0.109908,-0.079798,0.279420,0.081633,-0.061935,-0.136304,-0.047431,-0.041506,-0.060706,0.128430,0.023988,0.253839,-0.111336,0.245850,0.108299,-0.202037,0.141359,0.028720,0.047339,0.173242,-0.093380,0.011347,0.061489,0.010802,0.238504,-0.068102,0.102353,-0.033702,0.033024,-0.031643,0.063215,0.037653,-0.221997,0.076365,0.113089,-0.027886,0.053441,0.044554,-0.187847,0.053280,-0.071104,-0.075566,-0.186760,-0.158782,0.092375,0.163352,0.083864,-0.012419,-0.083487,-0.097425,-0.176678,0.122996,-0.142427,-0.176515,-0.019200,0.042208,0.259494,0.059319,-0.048957,0.146689,0.139701,-0.094238,-0.049675,0.119359,-0.045999,0.093084,0.180104,0.031591,-0.016113,-0.059914,0.406966,0.048226,-0.029812,-0.063831,0.003681,0.024135,-0.021400,0.076095,-0.233705,-0.041832,-0.137335,-0.292717,0.061586,-0.066044,0.001788,0.201676,-0.196711,0.005038,-0.208555,0.002010,-0.068844,-0.018347,0.015656,0.004787,-0.201316,0.131119,0.252869,-0.105359,0.139158,-0.016312,0.065152,-0.084921,
-0.221152,-0.111405,0.191726,0.085959,-0.153228,-0.176725,0.125129,-0.116633,-0.041496,-0.183547,0.024055,0.025315,-0.039264,0.094175,-0.072611,0.084846,0.052537,0.021041,0.060521,-0.043296,-0.133059,-0.241318,0.107870,-0.044555,-0.082932,0.055257,-0.018582,0.009151,-0.177274,-0.142915,-0.058516,0.051298,-0.120408,-0.148030,-0.095182,-0.051516,-0.016107,-0.105371,0.018191,-0.003363,-0.018089,-0.143931,0.212961,0.045892,0.040258,0.193718,0.034283,-0.045320,-0.146281,0.083651,0.259641,0.015102,-0.015199,-0.258016,0.129690,-0.151233,-0.060327,-0.043060,-0.077940,-0.021350,-0.071633,-0.080426,-0.101076,-0.047192,-0.051196,-0.004014,-0.078321,0.176538,-0.031962,0.123584,-0.141032,0.173360,-0.060292,-0.254168,0.335844,-0.251457,0.122188,0.048461,0.039616,-0.126606,-0.205122,-0.079883,-0.008063,-0.171879,-0.078198,-0.029125,-0.003017,0.147531,-0.103282,-0.075251,-0.081076,-0.105673,0.078848,-0.025397,-0.005291,0.077208,-0.048909,-0.056706,-0.163292,-0.080266,0.056781,0.136066,-0.076507,0.316904,-0.032761,0.035625,-0.052665,-0.084265,-0.159173,0.127960,-0.036317,0.100433,-0.013658,0.103236,-0.021638,-0.028237,-0.217719,0.109507,0.172021,0.004328,0.114237,0.081819,0.007560,-0.111126,-0.006529,0.050174,-0.028218,0.097459,
0.244202,0.177327,-0.068874,-0.103914,0.159336,-0.042716,-0.007161,0.123293,-0.090653,-0.224390,-0.142482,0.137194,-0.142926,0.157732,0.159906,0.031594,-0.063623,-0.142179,-0.006378,-0.103189,-0.021840,-0.159229,0.067130,-0.026913,0.090102,0.270814,-0.286969,0.100331,-0.050061,0.002558,0.132140,-0.163115,0.213311,-0.260681,-0.075071,-0.057789,-0.042693,-0.047299,-0.010458,-0.119248,0.152843,-0.105657,-0.134716,-0.060393,0.170239,-0.217509,0.092282,-0.224019,-0.047885,0.111093,0.034166,0.104904,0.038447,-0.041666,-0.121311,-0.112790,0.040416,0.024705,0.064727,0.155364,0.123120,-0.003137,0.069606,-0.138624,0.078384,0.025372,-0.186684,-0.054477,-0.170137,0.211695,0.182677,0.176856,0.296869,-0.002458,-0.084756,0.176996,0.128201,-0.097041,0.104252,-0.094125,0.032927,-0.096037,-0.021803,0.179545,-0.026798,-0.088914,0.044033,0.031016,-0.061904,-0.009080,0.011434,0.064773,0.102167,-0.140938,0.016799,-0.054316,-0.131533,0.216981,0.034432,0.066903,-0.081224,-0.147874,0.017109,0.119747,0.006946,0.089260,-0.191106,-0.113810,0.091650,0.117652,0.094984,0.026330,-0.129195,-0.063387,0.066116,0.080917,0.005053,0.204431,0.003597,-0.193549,0.060299,0.110168,0.088310,-0.055506,0.028558,0.132969,0.141805,-0.007412,
-0.102268,-0.103910,-0.062363,0.051497,-0.040511,-0.124741,-0.180567,-0.218500,-0.107417,0.004632,0.098003,-0.120488,-0.031706,-0.115732,-0.021932,0.202299,0.170393,-0.099038,-0.076792,-0.027281,-0.034194,0.052212,0.026272,-0.005444,-0.113955,0.018477,-0.081259,-0.012591,0.232763,0.053313,-0.145551,0.071540,0.034338,0.079730,-0.066609,-0.077207,0.326716,-0.122568,0.054195,0.056176,0.179547,-0.005120,0.020279,-0.250435,0.120915,-0.199915,0.191239,-0.029097,0.061687,-0.132343,0.022492,0.125890,0.014763,-0.151764,0.112834,-0.293809,-0.060335,0.072091,-0.114680,-0.007967,-0.101030,0.052398,-0.138561,-0.132448,0.113675,-0.229493,-0.173893,0.169407,-0.146976,0.078560,0.067325,0.085568,-0.048885,0.136458,-0.012823,0.241874,0.035735,-0.077323,0.117368,-0.103166,-0.017674,-0.077713,-0.163643,0.066790,0.051028,-0.025775,0.041713,-0.054054,0.072892,0.184871,-0.021990,-0.029416,-0.131648,-0.097906,-0.061219,0.031920,-0.293112,-0.027426,-0.113361,0.210010,-0.148254,-0.237209,-0.087973,0.219675,0.088912,0.132712,0.038759,0.083665,-0.251031,0.059609,-0.209686,0.226294,0.156720,0.128670,-0.074046,-0.029318,-0.038936,0.047232,0.142575,0.028209,-0.042866,-0.099462,-0.119582,-0.001089,0.099032,-0.095053,-0.071138,0.102144,
-0.123229,0.009197,-0.151737,0.151860,0.065530,-0.267682,0.067826,0.018329,-0.035576,0.135195,-0.051334,0.099797,0.075767,-0.116080,0.006313,0.106204,0.331069,0.073264,-0.063683,0.284825,0.073792,-0.122817,0.159369,-0.109946,-0.165904,0.030165,-0.019349,0.077689,0.024521,0.135139,0.029465,0.029522,-0.041779,-0.011886,-0.062384,0.057656,-0.148663,-0.097537,0.145681,0.014745,-0.012467,-0.083469,0.074536,0.040585,0.156490,-0.129533,-0.228714,-0.125369,-0.151703,0.060647,0.190010,0.125063,0.207271,0.203758,0.057335,-0.068634,-0.235802,-0.040173,-0.007920,0.159183,0.093785,0.088184,0.058386,0.008431,0.111638,0.089478,0.112656,0.026349,-0.238959,0.103175,-0.001852,0.047078,0.147573,-0.211013,0.033318,-0.007551,0.117612,0.052836,0.118347,0.006352,0.018594,0.122442,0.009924,0.096803,-0.090102,0.186625,-0.137386,0.144044,-0.064434,0.034364,0.087795,-0.208341,0.259429,-0.106032,-0.045510,-0.045131,0.120698,-0.038242,-0.042920,-0.064399,0.018759,0.145401,0.094467,0.142246,-0.246606,0.031033,0.156923,0.155343,0.062035,-0.208203,0.046123,0.017617,0.088804,-0.090347,-0.110715,-0.133666,0.057133,-0.064859,-0.021055,0.014248,0.023791,-0.058969,0.079671,-0.055544,0.011997,0.026688,0.145402,0.041195,
0.123638,0.103378,-0.057204,0.046009,-0.140129,0.056351,0.010296,0.095703,-0.158585,0.059875,0.119041,-0.062313,-0.149064,-0.054283,0.070090,-0.030826,-0.016126,0.020664,0.020149,-0.023762,-0.092944,-0.029511,-0.111226,-0.094472,-0.046583,0.041753,0.114409,0.133122,-0.166508,0.106574,-0.074226,0.121340,0.307576,0.060506,0.266178,0.089360,-0.012468,-0.025941,0.056871,-0.049131,-0.139856,-0.008900,0.073712,0.064558,0.078631,0.040235,0.062616,0.009403,0.043542,-0.075108,-0.169161,-0.024076,-0.060061,-0.129528,-0.067282,0.186408,0.045650,-0.146572,0.167484,0.144897,0.180927,0.076770,0.026518,0.170288,-0.242710,0.096990,0.076166,0.041518,-0.313030,-0.310382,-0.102743,0.033882,0.001872,-0.074278,0.001606,0.087998,-0.179539,0.027725,-0.189327,-0.230044,0.080170,0.051089,-0.007922,0.057121,0.113462,0.195530,0.139008,-0.045468,-0.078832,0.288509,-0.087436,0.015504,0.098613,-0.102529,0.077629,-0.149511,0.198971,-0.175620,0.062047,0.097624,-0.134570,0.010515,0.027517,0.074793,0.035349,0.049662,0.045497,0.150704,0.031813,-0.195808,-0.134221,-0.062970,0.242661,-0.190538,0.184321,-0.075270,-0.095099,-0.168726,0.260374,0.079486,0.208425,0.089558,-0.130702,0.103519,-0.130070,0.104225,0.002976,0.117064,
0.008019,0.006010,-0.017124,-0.151731,-0.000099,0.008493,0.098984,-0.117179,0.131032,0.013783,-0.000275,0.085156,0.183088,-0.028727,0.087126,0.164605,0.049285,0.039889,0.080716,-0.079893,0.114690,-0.099656,0.070367,-0.000756,0.122380,-0.097877,-0.012852,-0.132136,0.000168,0.078953,0.008740,0.028871,0.042043,0.203898,0.065771,-0.012835,0.333189,-0.099099,-0.035037,-0.171692,-0.103378,-0.083711,-0.100565,-0.106479,-0.025207,-0.048727,0.040551,0.001917,0.024547,0.096871,-0.037564,0.040180,-0.045555,-0.123013,0.149641,-0.064985,0.032252,-0.051712,0.089259,-0.078435,0.016706,-0.072480,-0.013528,-0.122392,-0.135537,-0.112471,-0.187810,0.086568,-0.129411,0.066474,0.082876,-0.115227,0.214097,-0.117169,-0.043850,-0.073001,-0.038621,-0.097116,0.025711,-0.270074,0.107349,0.168883,0.187951,-0.196443,-0.118742,0.026170,-0.170471,0.173254,-0.074238,0.005557,-0.092207,0.273216,-0.005224,0.113316,0.091483,0.089448,-0.141064,-0.010829,-0.136779,-0.020090,-0.013207,-0.065178,-0.085800,0.085809,-0.009423,-0.030958,0.156591,-0.158613,-0.155157,-0.103655,0.182989,-0.109262,0.173419,-0.213473,0.128971,0.031793,-0.060802,-0.153360,-0.317947,-0.119760,-0.050525,-0.316989,-0.138112,-0.058271,0.046847,0.212206,-0.143035,0.061014,
0.203944,-0.104475,0.148035,0.060559,0.123353,0.055132,0.002975,0.049541,0.176420,-0.059484,0.040629,-0.293082,-0.107031,-0.024511,-0.017392,0.001074,-0.184440,-0.196762,0.186749,0.051736,0.009088,0.204993,0.004423,-0.030965,-0.037075,0.307916,-0.053000,0.220196,-0.259539,0.103062,0.067872,0.292194,0.101808,-0.009539,0.176989,0.111370,0.030669,0.243186,0.151462,-0.222033,0.016848,0.001767,0.023411,-0.032958,0.108136,-0.122424,0.094620,0.014707,0.094171,-0.023650,0.151336,-0.041131,-0.176558,-0.167163,0.003174,-0.072279,-0.222015,0.277352,0.119011,0.167739,-0.025408,0.101770,-0.130513,-0.197065,0.114984,-0.263374,-0.164335,-0.081647,-0.015849,0.061257,0.100362,0.235914,0.013850,0.056849,-0.123358,-0.265773,0.181173,0.026954,-0.052383,-0.098675,-0.010472,0.114872,-0.206508,-0.070334,0.055378,-0.103280,0.103163,0.072794,0.064578,0.115045,-0.076712,0.083425,-0.002769,0.007759,0.045879,-0.194615,0.113204,0.176441,-0.061929,0.126698,-0.110678,0.113157,-0.246603,-0.068888,-0.108856,0.029967,-0.126547,0.255047,-0.125305,0.067788,0.124865,0.042178,0.086646,-0.073253,-0.223857,-0.224677,0.041484,0.037972,0.032104,0.140079,-0.021563,-0.156334,0.168632,0.153557,-0.071049,-0.071245,0.001675,0.214607,
0.190155,0.037135,-0.053459,0.221506,0.035822,-0.104163,-0.145374,0.013386,0.025100,0.144884,-0.066758,-0.011344,0.080832,-0.004526,-0.042618,0.026322,-0.106951,-0.020551,-0.140164,0.070874,0.268568,-0.043774,0.249474,-0.201397,-0.137520,0.093036,-0.181841,-0.148897,0.191788,0.189828,0.016039,0.009073,0.108668,0.162135,0.123927,-0.061767,0.086460,0.046290,-0.119939,-0.242845,0.184539,-0.069868,-0.098249,0.140655,-0.189620,-0.032203,0.036854,-0.023711,0.057956,0.016251,0.162910,0.040166,0.123672,-0.018746,0.031360,-0.102079,0.094000,0.254333,0.226204,-0.023887,-0.071610,0.060897,-0.056279,0.008119,0.106761,-0.027848,-0.060667,-0.006761,0.003162,0.001860,-0.310932,0.038425,-0.052930,0.133361,0.103309,0.056058,0.089863,-0.151075,-0.011271,0.133855,-0.073739,-0.123223,-0.031248,-0.025214,0.008694,-0.058072,-0.057518,0.172794,-0.080393,0.206929,-0.068115,-0.249256,-0.228618,0.127597,-0.121417,0.060821,-0.008028,-0.172447,0.130163,-0.086917,0.034031,0.009728,0.388119,0.004134,-0.040477,0.012452,-0.103763,-0.102571,0.113778,0.029857,-0.173180,0.098828,0.082261,0.022555,-0.122511,-0.219990,-0.155205,-0.020317,-0.038666,0.160658,0.054551,-0.163938,-0.055876,-0.051444,-0.132119,0.044716,-0.110285,-0.005893,
0.161533,0.048824,0.068387,-0.083611,0.015671,0.102443,-0.086743,0.064584,0.018482,0.036021,0.140944,0.215673,0.148112,0.073051,-0.029428,-0.248770,-0.060940,-0.070554,0.118622,0.085217,-0.001325,0.068270,-0.091676,0.003626,-0.159405,0.296856,0.184709,-0.198567,-0.210899,-0.066200,0.002800,-0.086269,-0.063861,0.064738,-0.089511,-0.123886,-0.168240,-0.096285,0.238832,0.236716,-0.224212,-0.104244,0.128093,-0.049969,0.003046,0.139943,0.059911,-0.065766,0.038064,0.029961,0.004753,-0.216420,0.020273,-0.091827,-0.218952,0.298260,-0.165677,0.029450,-0.068685,-0.196336,0.074040,0.112536,0.155971,-0.138592,0.021008,0.011333,0.096833,0.210656,-0.117753,0.000879,-0.392974,0.137458,-0.104537,-0.046431,-0.186642,0.001341,-0.257603,-0.222687,-0.179058,-0.110480,-0.098331,0.144228,-0.348424,-0.277029,0.146168,-0.173118,-0.005452,0.106157,0.223258,0.019781,-0.102185,0.156785,0.047372,0.064783,0.141010,-0.089897,-0.117987,0.065401,0.076088,-0.063071,-0.038105,-0.079394,-0.150366,-0.200973,-0.159141,0.179516,0.018225,-0.105340,-0.007513,-0.101281,-0.126066,0.047237,-0.149584,0.116161,0.129239,0.207485,-0.004469,0.286383,-0.038935,0.213376,0.201144,0.067083,-0.165983,0.139718,0.352041,0.026592,-0.031396,-0.098601,
0.012054,0.042227,-0.037988,0.091803,-0.085901,-0.024504,0.052221,0.123892,-0.214855,-0.002957,0.216852,-0.030834,0.057673,-0.019620,0.026708,-0.000547,-0.032277,0.065484,0.184406,0.032116,0.025711,-0.126227,-0.126855,-0.127375,0.133981,-0.047187,-0.058224,-0.242332,-0.156776,-0.032151,-0.029667,-0.077193,0.075714,-0.235725,-0.029839,0.213218,0.110845,0.028817,-0.107068,0.256816,0.104000,0.194184,-0.017057,0.063352,-0.186239,-0.095698,-0.130597,-0.216578,-0.252039,-0.099786,0.200561,-0.153283,0.003827,0.103629,0.037097,0.030793,0.035627,0.014857,-0.226197,0.010260,0.172217,0.138129,-0.010798,-0.140506,0.061341,0.097104,0.094467,0.028354,0.124561,-0.042279,0.053981,-0.153842,-0.121093,0.091100,0.155347,0.065693,0.059200,0.251923,0.065352,0.035863,0.099209,-0.210649,-0.195475,-0.048952,-0.104376,-0.105828,-0.277481,0.129606,0.109153,0.268555,-0.090365,-0.100298,-0.077066,0.078167,0.050244,0.021984,0.111610,-0.176444,-0.115147,0.175550,-0.004560,-0.156979,-0.169868,-0.101215,-0.077505,0.221762,0.072659,-0.002958,0.063866,-0.103129,0.089596,-0.070026,-0.055599,0.070326,-0.149990,0.168284,-0.108844,0.072312,-0.034374,0.090181,0.039146,0.008305,-0.116192,-0.254091,0.022665,-0.104083,0.136319,-0.021971,
-0.229182,-0.024733,0.020606,-0.107071,-0.065158,0.037394,0.053759,-0.067165,0.054717,-0.136569,0.209476,0.134273,0.170945,0.089179,-0.076809,-0.172500,-0.077922,0.072117,-0.056333,0.155904,0.064319,-0.060035,0.221988,0.064463,0.162335,-0.086711,-0.234622,0.040637,0.076394,0.022399,-0.157096,-0.177514,-0.002088,-0.142857,-0.097098,-0.087774,-0.015663,-0.132239,0.002880,0.021585,0.121836,0.062253,0.042707,-0.040611,0.101917,0.116089,0.049575,-0.117005,0.165289,0.170503,-0.119173,0.069626,-0.023831,-0.126007,0.207603,0.048146,-0.092606,0.114865,-0.043090,0.312270,-0.049451,0.058720,0.006393,-0.159884,-0.046690,0.193855,-0.036261,0.006409,0.062000,-0.180027,0.199090,-0.153079,-0.065096,-0.053977,0.179546,-0.138619,-0.008091,0.044094,-0.030324,-0.102313,-0.048152,0.278756,0.125269,0.007773,-0.113586,-0.014399,-0.023136,0.140732,0.242740,-0.080990,-0.031620,-0.031048,-0.015693,-0.038561,-0.049716,0.124431,-0.123373,0.088316,0.221418,0.018022,-0.113406,-0.073418,0.165487,-0.158122,0.045171,0.068119,0.100817,0.048667,-0.054261,-0.050329,-0.070892,-0.047674,0.075322,-0.019948,-0.148601,0.072807,-0.162004,0.071476,-0.055675,0.033382,0.029687,-0.015755,0.254616,0.168472,-0.026051,-0.150117,0.027829,0.011636,
